股票代码,板块名称,当前强度_0930,当前涨幅_0930,净额_0930,成交额_0930,主力买_0930,主力卖_0930,量比_0930,流通市值_0930,300w大单净额_0930,当前强度_1500,当前涨幅_1500,净额_1500,成交额_1500,主力买_1500,主力卖_1500,量比_1500,流通市值_1500,300w大单净额_1500
801001,芯片,-28,-0.284,-10941341,420403439,41240592,-52181933,1.192,7072423227545,0,688,1.695,158318590,89271487769,8000374104,-7842055514,0.984,7173687157427,54677200
801004,锂电池,495,-0.042,-1066341,576317070,127635001,-128701342,3.978,6180353789312,-15456800,1916,1.228,-151417786,63585822813,4690400498,-4841818284,1.156,6222255666688,58950300
801008,高送转,-40,-0.4,0,28386346,0,0,1.323,947125053953,0,64,0.648,-2197735,7435989572,2412490,-4610225,1.179,958412836195,0
801009,充电桩,0,0.072,41638,147106930,31693003,-31651365,2.714,1239846545216,9622800,202,2.132,-102289653,18004315468,938777068,-1041066721,1.147,1261867180416,39147900
801012,钢铁,-22,-0.229,-401743,26494957,3160395,-3562138,1.563,769717743284,0,62,0.621,-53897997,4901614245,772760554,-826658551,1.003,774293966455,-36777100
801016,稀土永磁,-13,-0.133,2626437,39003988,7824371,-5197934,1.288,795332041138,0,139,1.4,-70825765,7319839466,723464585,-794290350,0.867,805047524872,-20984200
801019,物流,-24,-0.242,4394200,100136208,10431301,-6037101,1.803,1334401339200,0,676,1.961,-56763123,14437688161,912149051,-968912174,1.002,1355581331876,24377900
801022,换电站,-36,-0.363,0,31988726,0,0,1.246,496124528213,0,162,1.626,19647803,5141362799,130582349,-110934546,0.892,505203000527,0
801027,银行,-16,-0.168,-930659,116258942,62123284,-63053943,1.997,6726105399331,12696100,-88,-0.882,-723156371,13836529013,4570741923,-5293898294,1.075,6689941246727,-110563000
801031,文化传媒,-44,-0.449,5232058,142192689,22788940,-17556882,1.358,1155164400101,12671000,101,1.015,-1049070,25120137530,2932513715,-2933562785,0.877,1170369420747,105973000
801032,深圳国资改革,-78,-0.785,0,22907235,0,0,3.117,102526028621,0,57,0.571,667091,2205815162,5130347,-4463256,0.931,103460921951,0
801033,国企改革,-35,-0.357,2160231,594634234,13913858,-11753627,2.104,7278400526201,0,114,1.221,-145021679,80127101052,1507224554,-1652246233,0.998,7348239623755,10925200
801035,酿酒,-21,-0.214,-9630900,239161645,96665014,-106295914,1.813,4673637709569,-24554600,2700,2.001,879061427,24490053880,5910431330,-5031369903,1.147,4760762573195,353610000
801039,机场航空,-34,-0.349,-1763180,8858265,0,-1763180,0.548,640659826618,0,127,1.273,-182898463,3115077077,484340437,-667238900,0.747,644197660770,-15599500
801040,造纸,-37,-0.378,290828,9882863,608202,-317374,1.269,169446505469,0,84,0.844,-39019845,1754545377,156535701,-195555546,0.968,171236711959,-4150330
801044,土地流转,-21,-0.215,-3623429,88555123,2317385,-5940814,4.575,354493845570,0,84,1.052,-50153405,5008122658,104408561,-154561966,0.998,358196344285,3792970
801045,医药,-37,-0.366,39725952,762854673,130767033,-91041081,3.569,5900573428864,14470200,2515,0.166,-615393891,71406784437,6759755933,-7375149824,0.947,5939923558272,233722000
801046,医疗器械,-39,-0.394,-1942367,189561698,24180192,-26122559,2.225,1672578199535,0,12,0.172,-248516725,21540371990,1613589750,-1862106475,0.953,1685681710732,25158100
801047,钠电池,-11,-0.112,366436,163384124,366436,0,1.75,2048256656167,0,67,0.9,15594061,16692902023,162935125,-147341064,1.025,2054982385032,3802560
801048,黄金,-47,-0.476,116622,43871665,6005096,-5888474,1.978,816393215616,0,72,0.831,-87548784,5726024601,461418513,-548967297,0.959,826693380322,-7779980
801049,租售同权,-58,-0.586,0,34157232,0,0,2.622,473731176798,0,1,0.011,-6724132,3102224155,9681666,-16405798,0.83,477019132825,0
801050,彩票概念,-31,-0.315,0,108498208,0,0,3.162,141959911150,0,112,1.129,-10831227,10442982626,14838118,-25669345,1.37,144817493188,0
801052,环保,-14,-0.144,-885557,128802909,15885672,-16771229,1.548,1697461572416,0,139,1.433,33320016,20866942794,1619260864,-1585940848,1.017,1718037145664,-23458500
801053,零售,-35,-0.332,5436427,313918296,14726876,-9290449,4.171,2730649376064,5056800,590,1.003,-92648528,37351890497,1190632104,-1283280632,1.016,2765263278806,37978300
801057,石油石化,-24,-0.247,-1549628,32603598,4172953,-5722581,0.924,2655848479813,0,135,1.354,-24081586,6903470643,783125405,-807206991,0.808,2681437997849,6522470
801062,军工,-19,-0.197,-2421214,276639707,42636183,-45057397,1.717,4318180274048,9622800,5151,2.779,487007378,65652782693,7046600684,-6559593306,1.329,4433588414208,277519000
801067,面板,-27,-0.275,-514539,103324546,6649051,-7163590,1.102,1935968722240,0,145,1.55,-92852770,22010978287,1512239341,-1605092111,0.952,1958342915057,-25709400
801070,光伏,-17,-0.178,-10711003,312866196,43291029,-54002032,1.634,6561821782400,6516510,116,1.164,-781304646,58308569501,4307060616,-5088365262,1.01,6617324733347,-206151000
801071,保险,-54,-0.545,1887235,53035396,31344011,-29456776,2.303,1779328845948,12962700,-605,-0.163,-567562784,5319419182,1409661248,-1977224032,1.031,1762423515609,-177250000
801074,核电,-18,-0.184,180712,27919609,1118420,-937708,1.24,832177079501,0,174,1.743,-77759,5920411746,496096909,-496174668,1.011,841815277157,22224800
801075,自主可控,-36,-0.366,5544463,44317834,12020557,-6476094,1.459,350603350813,0,148,1.483,-50192962,6815141587,440104742,-490297704,0.86,356693275398,-12268600
801076,乡村振兴,-30,-0.302,4568575,66591020,7226237,-2657662,1.421,839814653056,0,114,1.315,-40618022,10867736996,341671153,-382289175,0.886,849577825408,-3851310
801080,煤炭,-27,-0.278,-1621415,25352046,1602998,-3224413,1.609,1405167622120,0,21,0.216,-73658473,5296843920,815625971,-889284444,0.885,1408139597742,19611900
801081,证券,-77,-0.778,77307995,760265891,429563075,-352255080,2.601,2700811546834,109082000,339,0.398,-1585384150,71373739627,27160134415,-28745518565,1.076,2713345164391,756285000
801082,ST摘帽,-29,-0.25,6459611,266898067,65794238,-59334627,3.986,1643239047104,0,104,1.16,-177346302,25279467307,1680655451,-1858001753,1.016,1660996134458,-51243100
801085,人工智能,-42,-0.421,22679277,1057687539,140788104,-118108827,1.435,7811454299584,37940900,1950,1.61,1126205517,164055462727,14844055294,-13717849777,0.998,7937013171584,718552000
801086,玻璃,-15,-0.156,0,6429633,0,0,0.759,311206991347,0,103,1.034,-23622958,1780181494,138630898,-162253856,0.95,315395569201,-7038650
801087,风电,-21,-0.217,1729917,151144215,32015131,-30285214,1.928,2246173491264,9622800,628,1.346,-244516798,21160504975,1434810311,-1679327109,1.084,2266065755648,-5724780
801088,有色金属,-28,-0.289,-13407606,111263492,9809875,-23217481,1.538,2495378919758,0,110,1.108,-281519948,19234724060,1786635148,-2068155096,1.011,2521010972676,-42107000
801092,蓄电池,-8,-0.09,0,4715245,0,0,1.269,100462567620,0,115,1.159,556630,933325929,916530,-359900,1.109,102579999624,0
801093,天然气,-39,-0.391,6638017,80196667,17143709,-10505692,1.465,2551923262528,3445200,68,0.784,-166903769,8629495922,734228420,-901132189,0.707,2576702841299,-20105800
801095,游戏,-39,-0.392,-516032,96213902,16327999,-16844031,1.502,668831067739,6272980,123,1.234,683203267,19678508076,3859960899,-3176757632,0.929,681146892795,298507000
801096,钽电容,-53,-0.538,0,2083023,0,0,1.001,71724834883,0,395,3.954,-6420765,1225736349,46195799,-52616564,1.211,75485686489,0
801097,流感,-41,-0.416,1063458,38281753,1063458,0,1.803,396011108185,0,-17,-0.179,2317164,4734464204,96066858,-93749694,0.897,398166562121,0
801099,覆铜板,-13,-0.136,0,8864722,0,0,0.748,251525025080,0,123,1.237,-16355190,2513670884,81199985,-97555175,0.938,254018591178,0
801100,多胎概念,-38,-0.343,4179169,244542079,15463167,-11283998,7.784,605458262400,0,32,0.45,-143418967,13919054249,417358843,-560777810,1.13,609118929792,-6330460
801102,涤纶,-41,-0.411,0,15751373,0,0,1.635,406123734545,0,16,0.162,-2828068,2652826586,176866858,-179694926,1.085,405988167044,-3076150
801104,开板次新,0,0.0,0,0,0,0,1.0,0,0,0,0.0,0,0,0,0,1.0,0,0
801112,互联网金融,-83,-0.839,71413684,669490512,277212094,-205798410,2.802,1187380209955,98818200,54,0.546,-1139715019,48408865752,8510062256,-9649777275,0.923,1193794151270,-61795100
801114,外贸,-20,-0.206,-8139057,284201053,27149909,-35288966,3.378,834806945312,0,113,1.189,-352813611,21005733588,945618477,-1298432088,1.241,848025061454,9017100
801115,海南,-38,-0.382,-488506,87150014,0,-488506,1.919,404642942464,0,52,0.522,5383310,7252124579,155675645,-150292335,0.863,407629562997,6387850
801117,港口,-28,-0.283,-362986,4701500,0,-362986,0.997,403911930286,0,67,0.67,14997068,1162029733,194658346,-179661278,0.941,405692363659,257021
801120,电力,-12,-0.129,-9357385,44657915,2264227,-11621612,1.509,2011098961605,-3141560,48,0.594,-95822360,8651471261,1176699259,-1272521619,1.018,2018442011629,10099600
801122,壳资源,3,0.034,-2577568,74034429,11323553,-13901121,1.954,354050038336,-3890220,182,2.058,-52030090,10512083053,424501069,-476531159,1.2,360178898944,-20701200
801123,服装家纺,-6,-0.064,-5742007,88360383,12737954,-18479961,3.597,470097285920,0,82,0.904,-193687933,7064136860,538834619,-732522552,1.185,474458003651,6409870
801126,期货概念,-26,-0.266,5095848,129445305,41563661,-36467813,2.416,722430615593,9370060,607,1.231,-173414557,12501249329,1843596959,-2017011516,1.05,724565626042,-31369200
801127,海航系,-97,-0.978,0,6938959,0,0,3.196,24912962960,0,-135,-1.356,-16509037,289548598,37074523,-53583560,0.788,24975971626,0
801128,国产软件,-50,-0.505,6836977,354686123,28644084,-21807107,1.667,1734924453568,0,108,1.135,-33566991,40811669581,2417105781,-2450672772,0.925,1752418107911,4289830
801132,粤港澳,-23,-0.24,-493721,75644538,2015841,-2509562,2.947,530449557214,0,125,1.26,-33431242,9070483940,183226988,-216658230,1.2,535481303553,-12762500
801136,安防,-20,-0.206,-3418421,79766936,9497411,-12915832,2.385,450098398400,0,118,1.188,-206751757,6881240227,536119674,-742871431,1.105,458552754374,-20826400
801137,醋酸,-11,-0.115,0,609804,0,0,0.659,100348745924,0,85,0.857,-1488384,457366393,91684370,-93172754,1.084,101320365382,0
801138,超级电容,-35,-0.359,0,12948430,0,0,1.851,297175549436,0,156,1.567,1433828,3033875701,8344588,-6910760,1.098,304067861864,0
801139,培育钻石,-27,-0.275,0,4772845,0,0,1.781,102949652720,0,181,1.818,-11846333,1105006349,31092767,-42939100,1.137,104344292159,-21574400
801142,蚂蚁金服概念,-33,-0.249,5157180,120787361,14191713,-9034533,2.3,2722633591238,3744580,72,0.791,-82677763,14466630968,874826491,-957504254,0.901,2715823189302,-14167400
801144,医美,-27,-0.271,-12873549,105843682,12077915,-24951464,3.23,741189263232,0,38,0.5,-121297433,10909924217,549395184,-670692617,0.971,745251136128,3004820
801146,阿里巴巴概念,-55,-0.559,7122724,193648522,21582053,-14459329,2.016,845559432381,0,125,1.373,18038182,25929930446,383367663,-365329481,1.088,860830617221,11038800
801148,碳中和,-15,-0.151,433880,146718225,7287276,-6853396,1.735,3526104131712,0,97,1.05,-22288242,22624205878,529297924,-551586166,0.986,3547742623488,0
801149,社区团购,-28,-0.285,0,10600745,0,0,1.062,189921317450,0,122,1.222,-8336154,2336985837,54206319,-62542473,0.85,193007060899,0
801153,创投,-30,-0.301,-6617990,238713182,45193095,-51811085,3.403,1128885224448,6457330,120,1.318,-287567413,22063579284,934391521,-1221958934,1.103,1144629719040,-14073900
801157,智慧停车,-23,-0.233,-794459,6203902,700188,-1494647,1.465,85942355977,0,99,0.996,-13223021,1064304447,25500568,-38723589,1.099,86923468542,0
801159,机器人概念,-15,-0.156,-1829262,384487067,37725896,-39555158,1.958,2710696205696,1168700,10517,3.426,1210990215,59242890544,4731217900,-3520227685,1.378,2785204558848,860106000
801162,超跌,-24,-0.236,1867587,351216631,36839030,-34971443,2.618,2227458923584,9622800,132,1.367,-287007286,38124245214,991830536,-1278837822,1.041,2256199131467,-31779300
801164,自行车,-11,-0.118,0,4695308,0,0,1.689,43396949198,0,266,2.668,3085461,906126795,15275163,-12189702,1.336,44626958098,0
801165,氢能源,-21,-0.215,-9260408,198310085,5271045,-14531453,1.673,5711155711572,0,139,1.497,-95880913,35852798591,1230808264,-1326689177,0.996,5778224136863,-56764100
801166,上海国资改革,-7,-0.079,-2194800,77436749,6131799,-8326599,4.942,513365615872,0,157,2.108,-80649950,4780964782,172786250,-253436200,1.537,517483751864,6409870
801168,工业气体,-10,-0.105,-1160482,8520472,2030778,-3191260,2.123,74682360389,0,119,1.191,11496814,1172598777,283247677,-271750863,1.017,75772954920,0
801169,VR/AR/MR,-36,-0.363,-1100854,146349367,14213399,-15314253,1.402,1584665121048,-3192160,130,1.522,-129245748,27988068617,934007127,-1063252875,1.0,1602857518899,-13773100
801170,金融科技,-82,-0.828,8639027,218295060,36537723,-27898696,2.481,544518603891,0,75,0.754,6531538,19045520505,818048059,-811516521,0.912,549336043600,-17976900
801175,聚丙烯,-26,-0.263,0,7843046,0,0,0.974,1238011871350,0,84,0.848,-3753152,2017826632,17671595,-21424747,0.891,1248278138894,0
801178,储能,-11,-0.058,-4479894,342851041,9232005,-13711899,4.465,5483259986688,0,126,1.389,-318732566,45832849964,2165203984,-2483936550,1.125,5523854947875,-77360400
801182,雄安新区,-30,-0.306,-3072632,125778642,3164374,-6237006,3.275,791949284672,0,131,1.485,-20061533,11203717206,263454549,-283516082,1.02,802558794151,-3158560
801184,包装印刷,-16,-0.165,608202,105649880,608202,0,3.183,350816946677,0,129,1.29,-31107667,8385140805,171050607,-202158274,1.22,354753988779,-13420300
801190,卫星导航,-20,-0.201,973526,42492971,7178841,-6205315,0.849,778387508466,0,795,2.87,96671112,11593349198,1014804376,-918133264,1.234,799174850062,16021200
801193,知识产权,-38,-0.388,-3393180,72477235,6816824,-10210004,2.366,314954807183,3200000,138,1.383,-213722033,12042656759,766351372,-980073405,1.115,321093150937,-35182400
801196,LED,-21,-0.22,-425000,9777061,0,-425000,1.222,238154148298,0,141,1.41,-29163842,2328307520,59119594,-88283436,0.892,240450568694,0
801198,送转填权,-25,-0.251,392427,238782188,16065511,-15673084,1.551,1709139477120,-3890220,137,1.487,-174981289,36511218565,1175546982,-1350528271,1.085,1734732768737,-15020200
801199,汽车零部件,-20,-0.184,5109522,682304424,96114873,-91005351,1.81,7292251664192,4900600,711,2.255,-134590910,100102184967,6159220215,-6293811125,1.186,7406087692160,55634500
801200,互联网医疗,-59,-0.6,1286054,86519152,2265934,-979880,2.199,379971164591,0,75,0.76,3404256,8523666637,241555587,-238151331,1.01,383235148851,-3000900
801202,世界杯概念,-12,-0.124,0,101815911,0,0,2.408,294452622048,0,132,1.626,-3691173,9118978140,40551024,-44242197,1.237,303283552655,0
801209,振兴东北,-19,-0.195,0,6828286,0,0,1.118,232236545532,0,107,1.076,-5361117,1354844440,14125279,-19486396,0.861,233564585190,0
801210,操作系统,-50,-0.502,4148658,87333151,14440084,-10291426,1.564,696126681227,0,120,1.203,-13077373,13736159703,923162565,-936239938,0.836,708055398284,11508600
801211,新疆,-36,-0.362,-375871,15355871,0,-375871,0.937,291325083552,0,117,1.177,-4942348,3258251492,41181324,-46123672,1.01,295252001342,0
801215,徐翔概念股,7,0.072,0,2085677,0,0,2.251,20925141625,0,67,0.672,-3864321,280002111,5062903,-8927224,0.873,21003557505,0
801216,印制电路板,-23,-0.232,1379936,19617628,1746296,-366360,0.617,437406324086,0,123,1.231,73252113,6550301676,590468162,-517216049,0.899,441414451372,13167300
801218,华为概念 ,-29,-0.275,5133614,645724195,26007289,-20873675,1.474,5820220830912,7430360,143,1.545,72130460,90422537651,2336636409,-2264505949,0.977,5884054918668,89006300
801220,食品饮料,-32,-0.322,-4610116,113445965,3864985,-8475101,1.43,2034545981901,0,92,0.93,-116176691,17813299844,1290243048,-1406419739,0.824,2057729131901,-4460310
801224,3D打印,-10,-0.102,-309440,26702726,0,-309440,2.078,157790115452,0,244,2.45,26566536,4684856726,202817816,-176251280,1.266,162412368290,7096150
801227,烟草,-27,-0.275,0,40762006,0,0,6.02,189687726587,0,69,0.699,-5407029,3504662005,23240236,-28647265,1.623,190654183201,0
801232,环球影城,-83,-0.834,0,19514538,0,0,2.94,41312282873,0,71,0.72,0,1150187363,0,0,0.774,41771478786,0
801234,航运,-22,-0.221,-539594,32037959,2766650,-3306244,1.266,615192053888,0,130,1.619,-7130382,4825176236,283469767,-290600149,0.88,623056025722,9383620
801235,化工,-17,-0.18,-1988437,266309627,13815225,-15803662,1.563,7961450224424,0,100,1.001,-385866477,43200856019,2300804954,-2686671431,0.969,8027563171691,-37583000
801241,核污染防治,-19,-0.196,0,5954693,0,0,0.937,184899907981,0,152,1.526,901297,1229715827,40445950,-39544653,1.121,187025720552,0
801243,宠物经济,-203,-1.433,5420852,32288111,8501273,-3080421,7.224,38842224630,0,-2,-0.029,-40145009,1571682912,211648612,-251793621,1.618,39223472976,-6748440
801246,水务,-7,-0.078,532840,6172612,532840,0,1.809,115287772814,0,125,1.255,-20594862,1022996967,55108499,-75703361,1.11,116221495548,-5027800
801248,智能驾驶,-36,-0.368,1858989,259358379,5253633,-3394644,1.153,3540448047997,0,686,1.93,14698869,54604448733,1120078522,-1105379653,1.065,3601437622103,-6436080
801250,并购重组,-28,-0.257,897213,1148263419,28031332,-27134119,2.344,16236021937280,-3890220,107,1.198,-257802450,166348738507,1973746389,-2231548839,0.976,16436196319808,-55576500
801251,送转预期,-26,-0.262,0,10906124,0,0,1.084,133053308275,0,130,1.641,-18585171,2613508587,59150759,-77735930,1.072,134886845498,7400440
801253,数字能源,4,0.047,0,63365157,0,0,0.876,1158740303916,0,146,1.465,-6013780,7054926825,30611749,-36625529,1.035,1162510372403,0
801254,防脱发,-21,-0.211,0,32426163,0,0,7.657,174289112302,0,37,0.372,705619,2090915485,5784994,-5079375,1.123,175369723436,0
801270,基础建设,-32,-0.326,-707606,252086527,21234927,-21942533,1.78,3589264300736,0,612,1.144,-26200864,34409704129,3238982964,-3265183828,0.955,3627289207327,46564100
801273,股权转让,-22,-0.221,-157981,876166942,39058863,-39216844,2.232,7150719352128,0,128,1.398,-349394712,111954737680,2227926210,-2577320922,0.981,7242681024896,-43598600
801279,砷化镓,-12,-0.128,0,2439235,0,0,0.749,115319997155,0,102,1.025,-1556410,1164381230,7711241,-9267651,1.369,115052374967,0
801284,举牌,-18,-0.184,1851517,101688186,27696235,-25844718,3.877,735070377839,9622800,103,1.033,-182454206,8010582912,338476731,-520930937,1.146,739821147647,-18842200
801287,养老概念,-30,-0.304,1270267,69442433,1270267,0,4.703,194844166940,0,51,0.513,-18471731,5640671037,90367143,-108838874,1.088,196577503662,0
801301,体育产业,-29,-0.299,9754075,176803278,17236008,-7481933,1.632,1753243015122,0,117,1.179,-27802768,21717911197,599888109,-627690877,0.981,1775083438202,5574350
801306,深圳,-29,-0.29,3719158,446321568,45171638,-41452480,2.326,6104755263552,9370060,102,1.078,-221699219,54332864981,2259121241,-2480820460,0.99,6151770903412,-71595800
801310,浙江,-22,-0.227,3716408,110497436,5636396,-1919988,1.324,1771198315200,0,126,1.314,-78640237,18626597735,371463283,-450103520,0.993,1792009585024,-12200400
