股票代码,板块名称,当前强度_0930,当前涨幅_0930,净额_0930,成交额_0930,主力买_0930,主力卖_0930,量比_0930,流通市值_0930,300w大单净额_0930,当前强度_1500,当前涨幅_1500,净额_1500,成交额_1500,主力买_1500,主力卖_1500,量比_1500,流通市值_1500,300w大单净额_1500
801313,参股金融,-41,-0.392,-5939986,397273615,8879525,-14819511,2.551,4165524529280,0,555,0.699,-189854107,38760714074,1197158948,-1387013055,0.998,4188407099520,-31533200
801314,ST板块,465,-0.342,-9403302,236917440,24497980,-33901282,10.6,375611647296,12884500,1901,0.514,-114153111,4896338973,382782070,-496935181,0.932,378183308144,9751970
801315,高校,-19,-0.195,3044755,72713219,3792056,-747301,3.34,457105985721,0,163,1.895,-31369577,9623172196,285195966,-316565543,1.347,464790369665,-23499600
801319,福建,-39,-0.393,0,156548911,0,0,1.677,1603772169349,0,128,1.281,-5304361,14168236519,42714150,-48018511,0.91,1620582434448,0
801321,广电网,-39,-0.397,-859262,10569415,0,-859262,0.955,216684000193,0,132,1.321,50857918,2484665850,217798670,-166940752,0.93,220019358572,21907500
801328,消费电子,-22,-0.223,5248397,282682524,24181287,-18932890,1.232,4244360659904,7430360,161,1.702,-159623999,50532658850,2139693669,-2299317668,0.972,4306329089326,5214590
801329,白银,-61,-0.616,-967005,8233887,0,-967005,1.292,244316479309,0,123,1.237,-10448670,1694991429,130415454,-140864124,0.883,248008375201,3596500
801330,旅游,-57,-0.571,29595,61441217,5733783,-5704188,2.49,551922712166,0,31,0.313,-1322206,7859784806,1095630035,-1096952241,0.799,563063704979,-1996960
801332,大麻,-33,-0.333,-2040264,85051670,5340916,-7381180,3.197,405503697624,0,66,0.819,-51621473,7305578401,198443019,-250064492,1.064,409688966827,3464360
801342,超高清视频,-29,-0.298,699003,66665073,1459670,-760667,0.905,1424988510440,0,131,1.311,-24735306,16680228564,446356598,-471091904,0.935,1445227191519,19386600
801346,智能电网,-7,-0.047,13126039,327720195,57058895,-43932856,2.155,4362425963520,14630200,159,1.723,-152672239,43972622453,2005350240,-2158022479,1.102,4395607415171,244362000
801350,一带一路,-31,-0.318,8542382,271153521,18988167,-10445785,1.385,7928595364352,0,629,1.357,-66939126,46628432000,1562935307,-1629874433,0.903,8007252846672,50742800
801351,科创板,-9,-0.099,-3880354,210963599,18131532,-22011886,1.169,3311417093376,0,673,1.527,-621131385,46633893310,3275754635,-3896886020,1.079,3351383352118,-157640000
801358,大飞机,-35,-0.355,-488506,34697647,0,-488506,1.907,1023635330497,0,292,2.926,14193407,11338990455,312917995,-298724588,1.53,1060301335464,-2699830
801359,华为海思,-34,-0.35,0,8658966,0,0,1.534,217156336131,0,184,1.845,-3070885,2315925560,71732239,-74803124,1.052,220759428133,0
801363,黑龙江自贸区,-47,-0.472,0,23002825,0,0,2.593,60232993321,0,115,1.159,4659970,2380058322,8121467,-3461497,1.096,60820905418,0
801366,业绩增长,-26,-0.258,19659631,1527895295,102974124,-83314493,2.612,16759728064128,13367400,121,1.326,-799886530,189234581526,5730414809,-6530301339,1.049,16957181164610,-22856800
801369,病毒防治,-30,-0.294,-11423152,588013182,102483432,-113906584,3.622,4747756022496,-327907,54,0.666,-686192858,60935322385,3463006100,-4149198958,1.01,4789475946617,-37432500
801371,垃圾分类,-14,-0.149,0,6175151,0,0,1.399,146169965027,0,128,1.722,12492756,1584269661,117487845,-104995089,1.068,148054910373,4028300
801374,造船,-28,-0.289,-1044281,15868051,2448570,-3492851,1.295,378448481207,0,304,3.05,22159049,4458326470,693066405,-670907356,1.301,387075114413,25815900
801375,新材料概念,-19,-0.193,-6734078,180250120,4113274,-10847352,2.389,2396945815296,0,131,1.426,-167023109,22963782784,331966540,-498989649,1.109,2422838250190,-6352660
801376,健康中国,-39,-0.329,304527,242095097,1757755,-1453228,7.828,1617815109504,0,40,0.584,-21097170,18258237413,117927716,-139024886,1.089,1635052564081,6387850
801377,金刚石概念,-12,-0.123,0,2860278,0,0,1.015,61702493604,0,218,2.183,-13142347,980146350,69498839,-82641186,1.451,63183844612,-21574400
801378,电梯概念,0,-0.004,0,24248157,0,0,2.939,75474313507,0,289,3.316,-18663134,2044619578,27204896,-45868030,1.058,78624720567,-3349690
801379,碳纤维,1,0.017,0,22059138,0,0,1.416,298995888615,0,173,1.735,-23197217,2886962171,121250553,-144447770,1.126,301958501137,0
801380,生鲜电商,-29,-0.3,-794459,9764567,700188,-1494647,2.635,267143199660,0,144,1.44,-2741911,1162940144,21878029,-24619940,1.157,269817776503,0
801382,分拆上市预期,-29,-0.296,0,34216413,0,0,0.994,1759545419890,0,78,0.789,5375408,9001754628,53999486,-48624078,0.964,1778563885961,3472680
801386,轨道交通,-33,-0.259,135094,145561059,6881882,-6746788,1.683,2548856848704,0,162,1.875,-78548255,20246728469,538054012,-616602267,1.081,2585009777725,-16251400
801388,VPN,-38,-0.386,0,14709977,0,0,0.926,220758396190,0,61,0.616,-11877784,3459226083,9181582,-21059366,0.923,223177320836,0
801391,美容护理,-38,-0.383,-431951,25599362,1288135,-1720086,1.642,296886367170,0,48,0.489,-33316355,3517898255,123581263,-156897618,0.865,299306857379,0
801396,云游戏,-54,-0.547,-549873,13911238,1489610,-2039483,0.707,139251764573,0,149,1.49,17914901,4056305129,303677392,-285762491,0.82,141575863907,-9027770
801399,智慧城市,-52,-0.522,4481450,273958202,20110065,-15628615,2.126,2305997487840,-5632000,121,1.353,-92836080,39318844908,671894511,-764730591,1.003,2351253809111,-41733900
801407,上海,-16,-0.169,-555447,132921768,38957728,-39513175,3.399,1143672954240,9622800,126,1.269,-357654548,11750435815,936541022,-1294195570,1.172,1155251733781,21073300
801408,智能家居,-34,-0.344,1813387,78754262,4117642,-2304255,1.049,1507525100301,0,137,1.378,-14416933,14605491100,202654441,-217071374,0.842,1531786444272,-3253810
801411,柔性屏,-31,-0.317,-3155466,43027604,1552672,-4708138,1.801,702971869709,0,146,1.754,-66788757,8359848941,106777936,-173566693,1.009,712869925081,-3158560
801412,新零售,-31,-0.317,-3163618,130031983,2975630,-6139248,2.019,1091330311488,0,115,1.321,-23314806,14187069878,301184887,-324499693,1.006,1108405858771,-1481730
801414,教育,-47,-0.472,-7471444,195400258,3988542,-11459986,2.309,982298743948,0,118,1.246,-40890847,30325601952,407729638,-448620485,1.047,1000626402155,-8706620
801415,电子发票,-45,-0.458,0,3061890,0,0,1.093,69699538597,0,144,1.445,2225012,618537578,8669575,-6444563,0.861,70834798108,0
801417,天津自贸区,-59,-0.593,0,40761070,0,0,6.417,59124005120,0,212,2.128,-18268397,2323558447,43867090,-62135487,1.336,60261242408,0
801418,民营医院,-25,-0.258,2090914,87019542,5668976,-3578062,2.405,686104547712,0,9,0.523,-38450399,7465666080,204088907,-242539306,0.949,692554091751,-7118040
801419,通用航空,-32,-0.326,-488506,20209319,0,-488506,1.53,337800735440,0,280,2.809,-34677793,4076738181,139004139,-173681932,0.979,344779858717,-8357020
801420,蓝宝石,-43,-0.432,0,30050601,0,0,1.114,676481278542,0,64,0.645,-3579565,7110142368,54164344,-57743909,0.879,681188936008,-3138170
801422,小金属概念,-33,-0.339,0,109272109,0,0,1.667,2164549027596,0,89,0.9,5117019,17073967376,98461441,-93344422,0.992,2188145412031,6269990
801427,福建自贸区,-51,-0.51,0,6713014,0,0,1.597,113038646570,0,142,1.43,1639411,1377030915,40197263,-38557852,0.994,114862615771,0
801430,智能交通,-48,-0.483,0,52796489,0,0,1.306,827552353731,0,168,1.806,-15247667,10376143381,93658393,-108906060,0.987,843810337974,0
801433,光学镜头,-30,-0.301,-120776,19615278,499949,-620725,1.312,259942566160,0,119,1.193,4551041,3337728415,138564400,-134013359,0.891,261464947827,0
801437,传感器,-13,-0.139,444185,62727367,1718966,-1274781,0.831,731463760864,0,714,2.426,55586762,13095680276,547080300,-491493538,1.038,741196196255,24810300
801439,网红经济,-42,-0.421,353908,174472354,3847531,-3493623,1.47,1230113625664,0,102,1.051,-24941585,30477071166,1024273062,-1049214647,0.898,1249939883430,4758320
801443,转基因,-38,-0.381,637467,4094484,637467,0,0.549,128974556970,0,55,0.554,13426666,1277496361,83409052,-69982386,0.738,130151706387,6601430
801445,元器件,-43,-0.439,-332799,26212540,0,-332799,1.511,474719147223,0,161,1.801,60168035,5943165344,327623700,-267455665,0.883,486038116134,75161500
801450,年报预增,-29,-0.29,-12246,122686542,5996842,-6009088,1.616,1616387378176,0,77,0.863,-57482593,18395036870,158946848,-216429441,0.933,1632357787019,-1808780
801451,wifi6,-21,-0.219,0,12181448,0,0,1.05,88111133326,0,185,1.857,-4373519,2155177578,33645681,-38019200,0.969,89853714808,0
801452,再融资,-26,-0.263,-1400000,115401840,0,-1400000,1.309,2210436283222,0,117,1.301,-48537143,23533336551,151031048,-199568191,0.98,2234744652008,-3928730
801457,武汉,-34,-0.347,-855896,86456912,379144,-1235040,2.867,543928932858,0,147,1.478,-49182060,13587358362,155200199,-204382259,1.699,553426038377,-3145310
801461,C2M,-27,-0.277,-781156,13400029,0,-781156,1.604,257693663534,0,141,1.418,-13151650,2613168636,51763473,-64915123,1.054,262558134421,0
801462,RCS,-41,-0.411,-490313,47164549,449614,-939927,1.069,488174755380,0,172,1.727,95694168,7753953920,363747428,-268053260,0.825,495470475942,3097280
801464,农业,-30,-0.305,-3625779,144315446,13415878,-17041657,1.534,2186324469632,-3004200,86,0.94,-237142472,20839777063,1224790289,-1461932761,0.856,2207298787520,-38917900
801467,REITs,-32,-0.323,0,27470031,0,0,2.029,765251269286,0,63,0.639,-3421581,4378588577,62062424,-65484005,1.027,771914597443,0
801468,电子烟,-12,-0.12,-8961548,37810104,2642838,-11604386,2.941,392374993696,0,163,1.835,-208942745,6005965090,433526186,-642468931,1.413,396121411993,-98519600
801471,免税,-35,-0.352,3450245,32998823,9087018,-5636773,1.722,743775214064,0,71,0.715,36097625,5935999665,905652068,-869554443,0.876,757222886125,-5107830
801479,NMN,-31,-0.317,0,15439364,0,0,1.308,122610815744,0,0,0.53,-28168036,2145555940,67998271,-96166307,0.896,122978228992,-7955660
801493,光储充一体化,-3,0.379,-978995,14730544,327030,-1306025,2.209,130921207624,0,161,1.96,-10338735,1528312800,148326273,-158665008,1.113,132924105703,-3130000
801511,高端制造,-14,-0.149,9990748,204708862,29884460,-19893712,1.883,1805091345152,865538,251,2.919,376039203,39286675218,2436820163,-2060780960,1.415,1845811694436,179849000
801519,汽车类,-18,-0.182,-12344197,660638986,55230770,-67574967,1.751,9183139910336,964801,197,2.096,-260205650,113023658861,5382304148,-5642509798,1.098,9318563802688,-148816000
801522,专精特新,-16,-0.136,4455332,304029414,34669017,-30213685,1.713,2231070961024,-8658000,712,2.016,347235777,43607050712,1747971225,-1400735448,1.191,2265000809624,1450830
801529,激光,-37,-0.373,866230,19492633,866230,0,1.094,238299194832,0,176,1.761,-15086533,4461811961,51396938,-66483471,1.18,243176325833,0
801530,中字头,-38,-0.384,157109,166931658,1033541,-876432,1.234,7936390536848,0,96,0.967,35936962,27367176644,273605202,-237668240,0.871,7972573495516,5491750
801541,生物质能,-10,-0.109,0,18106311,0,0,1.713,397722639566,0,135,1.548,4550142,2993337024,33762857,-29212715,1.008,403082556227,0
801543,水电,-22,-0.222,-3265926,9468958,0,-3265926,1.017,1034262074696,0,22,0.222,-10028233,2291521560,426639845,-436668078,1.071,1039581983565,18385400
801546,钒电池,-20,-0.203,-318041,10884850,0,-318041,0.937,454384732829,0,74,0.748,9429061,2739738073,123411040,-113981979,0.977,458273832967,4236070
801547,碳基材料,-1,-0.011,1253748,6123774,2842616,-1588868,1.9,125045451610,0,199,1.998,-10826712,1398248938,22386644,-33213356,1.163,128060889048,0
801550,国资云,-56,-0.57,4058325,127291265,25481125,-21422800,1.596,765482422603,4312880,117,1.375,509342711,18299567654,1938900239,-1429557528,0.913,778323472610,254456000
801553,元宇宙,-37,-0.375,888091,297255080,9527892,-8639801,1.171,3087578406684,0,127,1.401,-76713480,54900790352,991727868,-1068441348,0.923,3128271890956,-6121820
801564,绿色电力,-17,-0.173,-2023301,56099013,4432855,-6456156,1.254,2374852866420,-5519820,65,0.66,-91392130,10780124993,733451596,-824843726,0.985,2385719613957,18580300
801565,海工装备,-27,-0.275,0,21647110,0,0,1.125,663612389528,0,204,2.044,-10443640,6065372851,41532667,-51976307,1.135,675483650141,0
801567,NFT概念,-72,-0.72,0,57579885,0,0,2.145,194252230011,0,45,0.456,-8076456,7170857607,43063284,-51139740,1.104,195301301271,0
801572,中报增长,-27,-0.265,20101891,1622067910,103416384,-83314493,2.62,17287201879744,13367400,625,1.358,-733181267,199507968562,5948258617,-6681439884,1.043,17496426030016,-17255300
801575,智慧矿山,-8,-0.09,301715,3631486,301715,0,0.966,88192193966,0,140,1.407,-14876847,1302922516,99079046,-113955893,1.216,89395060426,0
801576,石墨化,-8,-0.08,-87960,23349840,351840,-439800,1.279,837657250989,0,86,0.869,3623182,5232727339,54157770,-50534588,1.005,843369907821,3512140
801578,铀矿,-52,-0.521,0,2439327,0,0,0.944,93958257061,0,54,0.545,0,587856309,0,0,0.98,94074061998,0
801579,垃圾发电,-10,-0.1,689058,8988996,1621638,-932580,1.694,309089675549,0,105,1.336,89419485,1984286149,348004468,-258584983,1.264,311896592846,58505800
801580,发电机,0,-0.004,0,2037826,0,0,0.554,123957169370,0,267,2.678,-34194555,926719393,59784096,-93978651,1.19,126769547514,-3851310
801584,数字经济 ,-45,-0.442,25157757,1339142936,166625705,-141467948,1.818,9232537859968,49976700,1437,1.495,-206810186,186297051713,10809301179,-11016111365,0.998,9375947024158,311782000
801587,光热发电,-15,-0.157,0,14946944,0,0,2.334,272710167434,0,153,1.538,-23134573,2480108847,64529415,-87663988,1.162,274932304383,-3413300
801606,成渝经济圈,13,0.134,0,22352751,0,0,6.99,42829807897,0,118,2.06,-31334848,747592521,41889111,-73223959,1.047,43484609764,995031
801612,脑机接口,-36,-0.37,-290337,23713154,711058,-1001395,0.89,212447825034,0,83,0.84,-14223956,4998729379,180235388,-194459344,0.889,216273222007,494924
801613,幽门螺杆菌,-39,-0.39,2932620,25468024,5979270,-3046650,4.418,107507295180,0,-10,-0.107,34323814,2300839800,227976462,-193652648,1.468,107727023985,47039800
801614,电子纸,-23,-0.232,0,4396360,0,0,0.675,99951780714,0,171,3.381,-9159602,1493519047,18640215,-27799817,0.986,101016734189,0
801623,中俄贸易,-9,-0.095,71910,29768888,482925,-411015,1.562,334839267328,0,176,1.94,12338522,4434811325,115972942,-103634420,1.04,339913983178,0
801625,在线办公,-41,-0.416,0,47488324,0,0,1.059,461445437299,0,110,1.106,-8442751,10064789122,18063239,-26505990,0.907,467225688071,0
801628,资产管理,-52,-0.527,2441557,113411924,28286275,-25844718,6.308,214837650328,9622800,573,0.922,-169350056,4898766696,307319460,-476669516,1.173,216500494819,-24679900
801631,次新股,-116,-0.566,12696715,789056318,93306421,-80609706,3.208,477926060608,5343210,2603,1.48,-253773870,64493422986,3095767810,-3349541680,1.086,487423770548,24829900
801632,县城城镇化,-41,-0.415,1859635,43321487,6875595,-5015960,1.553,269358811780,0,76,0.898,-9671315,5116508327,209529541,-219200856,0.845,271953484226,4110800
801635,平台经济,-42,-0.405,5722518,491842244,28393270,-22670752,3.472,3823997213376,0,105,1.118,-93148165,57685027414,1019981952,-1113130117,0.984,3887698442525,-628358
801636,露营经济,-30,-0.303,0,30787381,0,0,2.593,79452099853,0,105,1.054,2654841,2308008895,32030182,-29375341,1.021,80439165746,0
801637,潮玩,-46,-0.468,841498,6895312,1195862,-354364,1.548,49136879068,0,121,1.215,8725287,1307478797,161628102,-152902815,0.956,49903033826,3493220
801640,就业概念,-28,-0.288,-461750,6338077,0,-461750,1.208,80893148890,0,194,1.94,-3993154,2920717670,18781687,-22774841,1.348,82967873771,0
801642,石英材料,-22,-0.22,-111456,4920188,798768,-910224,0.771,186745625262,0,82,0.82,19247014,1097765593,78444798,-59197784,0.958,187135024295,4582460
801646,信托概念,-16,0.042,590040,45218145,590040,0,3.36,607054835009,0,23,0.427,731879,3863631993,79152807,-78420928,0.954,608310748559,-6125910
801648,数字藏品,-37,-0.379,0,41241485,0,0,0.958,311951353238,0,126,1.26,2913189,7800428744,5971830,-3058641,0.91,317114263796,0
801649,两轮车,-11,-0.116,329468,6048709,329468,0,1.38,110102224402,0,235,2.353,-31276558,1332075958,73151834,-104428392,1.428,112452174481,-4218180
801650,SHEIN概念,-58,-0.581,0,7301462,0,0,1.959,25796696838,0,98,0.981,4799105,656701292,12092056,-7292951,0.679,26138783373,0
801651,湖南,-30,-0.302,-2985893,90463584,8130221,-11116114,1.687,1207337496934,0,93,0.931,-106693007,14986649502,400874104,-507567111,0.991,1220304984932,-16660500
801653,霍乱概念,-1,-0.014,111671,4064772,598388,-486717,1.235,50508235486,0,46,0.467,2798846,540038730,40875270,-38076424,0.867,50713878099,6552360
801654,眼科医疗,-29,-0.294,378950,31368460,378950,0,1.364,714830853691,0,34,0.341,-27517425,6452645374,44513570,-72030995,0.883,718764561406,0
801655,隐形冠军概念,-9,-0.095,0,33646046,0,0,0.755,998047695356,0,165,1.654,-3299739,11162346425,86650938,-89950677,1.114,1010032084484,0
801656,热泵,-2,-0.028,355783,6611042,355783,0,1.241,122374662265,0,220,2.209,-2971341,1491911553,22324281,-25295622,0.975,124792496790,0
801660,通信,-32,-0.328,13448362,393817125,91578657,-78130295,1.361,3833033211104,34527200,670,1.77,302179495,61770499506,6507541984,-6205362489,0.933,3901194800106,92144000
801662,火电灵活改造,-19,-0.199,0,3687805,0,0,0.853,185081184989,0,144,1.448,-2176529,978303153,36639378,-38815907,0.929,187146849276,0
801664,中芯国际概念,-21,-0.219,0,42151648,0,0,0.84,1078094200613,0,145,1.458,-5547703,9915365037,72873546,-78421249,0.946,1089463204203,0
801672,web3.0,-61,-0.617,4288543,215678756,16789729,-12501186,2.367,580942992000,7430360,114,1.149,-104139279,27293290453,335950129,-440089408,1.103,593775385870,-16546400
801676,地产链,-36,-0.35,-9773731,590515954,44519860,-54293591,3.23,4499124928064,-3284040,587,0.912,-474795037,56432649725,3160855243,-3635650280,0.989,4549999206933,-25706000
801689,客运,8,0.087,0,2054899,0,0,0.834,303078411190,0,114,1.144,-15508587,703850805,118646656,-134155243,1.193,305901261340,3569570
801694,非金属材料,15,0.153,729994,4766703,1640218,-910224,1.323,80980217973,0,15,0.16,21003635,716248704,87948764,-66945129,0.913,80571513702,4582460
801700,高压快充,587,0.874,0,29136979,0,0,1.833,256842928640,0,1268,2.876,-8968804,4853441866,98698537,-107667341,1.289,261148963584,0
801705,超导概念,-125,-1.253,-3978371,43665363,1985988,-5964359,2.117,203948256021,0,1,0.017,-74326992,4517072334,254030122,-328357114,0.868,207258101902,932302
801719,腾讯概念,-41,-0.419,-3071626,144050912,2655135,-5726761,1.253,1406352693615,0,90,0.902,-48677548,25286567220,310074881,-358752429,0.922,1418916101897,-5769490
801733,中特估,-38,-0.38,6667381,320158890,41093448,-34426067,1.36,14733678550693,9370060,43,0.43,-221576751,45850464358,1833062512,-2054639263,0.885,14781345294665,-33888000
801735,中船系,-36,-0.37,0,13147873,0,0,1.24,338009531924,0,300,3.004,4116570,3630530811,26110499,-21993929,1.292,345441227120,0
801773,热力,-3,-0.033,0,5172175,0,0,1.019,101006717748,0,117,1.174,-1980942,1257335735,53984167,-55965109,0.96,102123571893,0
801787,实控人变更,-51,-0.516,0,10131970,0,0,1.497,36852531364,0,164,1.649,-7253566,1453117484,18223184,-25476750,0.958,37740201525,-3253810
801788,仪器仪表,-3,-0.035,461702,6929147,461702,0,1.012,142741234432,0,232,2.498,-1536378,2500230333,84260640,-85797018,0.956,146653993760,0
